barline: |
clef-C1: %%clef C
clef-C2: %%clef C
clef-C3: %%clef C
clef-C4: %%clef C
clef-C5: %%clef C
clef-F3: %%clef F
clef-F4: %%clef F
clef-F5: %%clef F
clef-G1: %%clef G
clef-G2: %%clef G
gracenote-A2_eighth: A2/8
gracenote-A2_quarter: A2/4
gracenote-A2_sixteenth: A2/16
gracenote-A#3_eighth: A#/8
gracenote-A3_eighth: A3/8
gracenote-A3_half: A3/2
gracenote-A3_quarter: A3/4
gracenote-A#3_sixteenth: A#/16
gracenote-A3_sixteenth: A3/16
gracenote-A3_thirty_second: A3/32
gracenote-A#4_eighth: A#/8
gracenote-A4_eighth: A4/8
gracenote-A#4_half: A#/2
gracenote-A4_half: A4/2
gracenote-A#4_quarter: A#/4
gracenote-A4_quarter: A4/4
gracenote-A#4_sixteenth: A#/16
gracenote-A4_sixteenth: A4/16
gracenote-A#4_thirty_second: A#/32
gracenote-A4_thirty_second: A4/32
gracenote-A#5_eighth: A#/8
gracenote-A5_eighth: A5/8
gracenote-A5_quarter: A5/4
gracenote-A5_sixteenth: A5/16
gracenote-A5_sixteenth: A5/16
gracenote-A5_thirty_second: A5/32
gracenote-Ab3_double_whole: Ab3/1
gracenote-Ab3_eighth: Ab3/8
gracenote-Ab3_sixteenth: Ab3/16
gracenote-Ab3_thirty_second: Ab3/32
gracenote-Ab4_eighth: Ab4/8
gracenote-Ab4_half: Ab4/2
gracenote-Ab4_quarter: Ab4/4
gracenote-Ab4_sixteenth: Ab4/16
gracenote-Ab4_thirty_second: Ab4/32
gracenote-Ab5_eighth: Ab5/8
gracenote-Ab5_quarter: Ab5/4
gracenote-Ab5_sixteenth: Ab5/16
gracenote-Ab5_thirty_second: Ab5/32
gracenote-B2_sixteenth: B2/16
gracenote-B3_eighth: B3/8
gracenote-B3_quarter: B3/4
gracenote-B#3_sixteenth: B#/16
gracenote-B3_sixteenth: B3/16
gracenote-B3_thirty_second: B3/32
gracenote-B#4_eighth: B#/8
gracenote-B4_eighth: B4/8
gracenote-B#4_quarter: B#/4
gracenote-B4_quarter: B4/4
gracenote-B#4_sixteenth: B#/16
gracenote-B4_sixteenth: B4/16
gracenote-B4_sixteenth: B4/16
gracenote-B4_thirty_second: B4/32
gracenote-B5_eighth: B5/8
gracenote-Bb3_eighth: Bb3/8
gracenote-Bb3_quarter: Bb3/4
gracenote-Bb3_sixteenth: Bb3/16
gracenote-Bb3_thirty_second: Bb3/32
gracenote-Bb4_eighth: Bb4/8
gracenote-Bb4_eighth: Bb4/8
gracenote-Bb4_half: Bb4/2
gracenote-Bb4_quarter: Bb4/4
gracenote-Bb4_sixteenth: Bb4/16
gracenote-Bb4_thirty_second: Bb4/32
gracenote-Bb5_eighth: Bb5/8
gracenote-C#3_eighth: C#/8
gracenote-C3_eighth: C3/8
gracenote-C3_quarter: C3/4
gracenote-C#3_sixteenth: C#/16
gracenote-C3_sixteenth: C3/16
gracenote-C#4_eighth: C#/8
gracenote-C#4_eighth: C#/8
gracenote-C4_eighth: C4/8
gracenote-C#4_quarter: C#/4
gracenote-C4_quarter: C4/4
gracenote-C#4_sixteenth: C#/16
gracenote-C4_sixteenth: C4/16
gracenote-C#4_thirty_second: C#/32
gracenote-C4_thirty_second: C4/32
gracenote-C#5_eighth: C#/8
gracenote-C#5_eighth.: C#/8
gracenote-C5_eighth: C5/8
gracenote-C#5_half: C#/2
gracenote-C5_half: C5/2
gracenote-C#5_quarter: C#/4
gracenote-C5_quarter: C5/4
gracenote-C#5_sixteenth: C#/16
gracenote-C#5_sixteenth.: C#/16
gracenote-C5_sixteenth: C5/16
gracenote-C#5_thirty_second: C#/32
gracenote-C5_thirty_second: C5/32
gracenote-Cb5_eighth: Cb/8
gracenote-Cb5_quarter: Cb/4
gracenote-Cb5_thirty_second: Cb/32
gracenote-D3_eighth: D3/8
gracenote-D#3_quarter: D#/4
gracenote-D3_quarter: D3/4
gracenote-D#3_sixteenth: D#/16
gracenote-D3_sixteenth: D3/16
gracenote-D#4_eighth: D#/8
gracenote-D4_eighth: D4/8
gracenote-D#4_quarter: D#/4
gracenote-D4_quarter: D4/4
gracenote-D#4_sixteenth: D#/16
gracenote-D4_sixteenth: D4/16
gracenote-D#4_thirty_second: D#/32
gracenote-D4_thirty_second: D4/32
gracenote-D#5_eighth: D#/8
gracenote-D5_eighth: D5/8
gracenote-D5_half: D5/2
gracenote-D#5_quarter: D#/4
gracenote-D5_quarter: D5/4
gracenote-D#5_sixteenth: D#/16
gracenote-D5_sixteenth: D5/16
gracenote-D5_sixteenth.: D5/16
gracenote-D#5_thirty_second: D#/32
gracenote-D5_thirty_second: D5/32
gracenote-Db4_eighth: Db4/8
gracenote-Db4_sixteenth: Db4/16
gracenote-Db5_eighth: Db5/8
gracenote-Db5_half: Db5/2
gracenote-Db5_quarter: Db5/4
gracenote-Db5_sixteenth: Db5/16
gracenote-Db5_thirty_second: Db5/32
gracenote-E3_eighth: E3/8
gracenote-E3_quarter: E3/4
gracenote-E3_sixteenth: E3/16
gracenote-E#4_eighth: E#/8
gracenote-E4_eighth: E4/8
gracenote-E4_quarter: E4/4
gracenote-E#4_sixteenth: E#/16
gracenote-E4_sixteenth: E4/16
gracenote-E4_thirty_second: E4/32
gracenote-E#5_eighth: E#/8
gracenote-E5_eighth: E5/8
gracenote-E5_half: E5/2
gracenote-E#5_quarter: E#/4
gracenote-E5_quarter: E5/4
gracenote-E#5_sixteenth: E#/16
gracenote-E5_sixteenth: E5/16
gracenote-E5_thirty_second: E5/32
gracenote-Eb3_eighth: Eb3/8
gracenote-Eb3_quarter: Eb3/4
gracenote-Eb3_sixteenth: Eb3/16
gracenote-Eb4_eighth: Eb4/8
gracenote-Eb4_quarter: Eb4/4
gracenote-Eb4_sixteenth: Eb4/16
gracenote-Eb4_thirty_second: Eb4/32
gracenote-Eb5_eighth: Eb5/8
gracenote-Eb5_quarter: Eb5/4
gracenote-Eb5_quarter.: Eb5/4
gracenote-Eb5_sixteenth: Eb5/16
gracenote-Eb5_thirty_second: Eb5/32
gracenote-F2_eighth: F2/8
gracenote-F#2_quarter: F#/4
gracenote-F#3_eighth: F#/8
gracenote-F3_eighth: F3/8
gracenote-F#3_quarter: F#/4
gracenote-F3_quarter: F3/4
gracenote-F#3_sixteenth: F#/16
gracenote-F3_sixteenth: F3/16
gracenote-F3_thirty_second: F3/32
gracenote-F#4_eighth: F#/8
gracenote-F4_eighth: F4/8
gracenote-F#4_quarter: F#/4
gracenote-F4_quarter: F4/4
gracenote-F#4_sixteenth: F#/16
gracenote-F4_sixteenth: F4/16
gracenote-F#4_thirty_second: F#/32
gracenote-F4_thirty_second: F4/32
gracenote-F#5_eighth: F#/8
gracenote-F5_eighth: F5/8
gracenote-F5_half: F5/2
gracenote-F#5_quarter: F#/4
gracenote-F5_quarter: F5/4
gracenote-F#5_sixteenth: F#/16
gracenote-F5_sixteenth: F5/16
gracenote-F5_sixteenth.: F5/16
gracenote-F#5_thirty_second: F#/32
gracenote-F5_thirty_second: F5/32
gracenote-G#3_eighth: G#/8
gracenote-G3_eighth: G3/8
gracenote-G3_quarter: G3/4
gracenote-G#3_sixteenth: G#/16
